# DoS (Denial of Service) 漏洞测试用例
# 漏洞类型: 拒绝服务
# 危险等级: 中危 (Medium)
# 警告: 这些测试可能导致服务暂时不可用！

# ============================================
# 1. ReDoS - 正则表达式回溯攻击
# ============================================
# 原理: 某些正则表达式在特定输入下会产生指数级回溯
# 检测: 测量响应时间，明显延迟表示存在漏洞

# 经典 ReDoS - 嵌套量词
# 正则: ^(a+)+$
# 正常: aaaaa -> 快速匹配
# 恶意: aaaaaaaaaaaaaaaaaaaaaaaa! -> 回溯爆炸
# - URL 验证
# - 电话号码验证
# - IP 地址验证

# 2. 日志分析
# - 日志搜索
# - 日志过滤

# 3. 数据处理
# - 文本解析
# - 数据提取


# ============================================
# 15. 修复建议
# ============================================

# 1. 使用非回溯正则引擎
# - Java: 使用 java.util.regex (已优化)
# - 考虑使用 re2j (Facebook RE2)

# 2. 避免危险模式
# - 不使用嵌套量词
# - 不使用重复分组
# - 简化正则表达式

# 3. 输入验证
# - 限制输入长度
# - 过滤特殊字符

# 4. 超时机制
# - 设置正则匹配超时
# - 使用独立的线程池

# 5. 性能测试
# - 对正则进行性能测试
# - 使用恶意输入测试


# ============================================
# 16. re2j 使用示例
# ============================================

# 依赖:
# <dependency>
#     <groupId>com.google.re2j</groupId>
#     <artifactId>re2j</artifactId>
#     <version>1.7</version>
# </dependency>

# 代码:
# import com.google.re2j.Pattern;
# import com.google.re2j.Matcher;
#
# Pattern pattern = Pattern.compile("^(a+)+$");
# Matcher matcher = pattern.matcher(input);
# boolean matches = matcher.matches();


# ============================================
# 17. 真实案例
# ============================================

# 案例 1: Cloudflare (2019)
# - 漏洞: ReDoS in reverse proxy
# - 影响: 全球 CDN 服务中断
# - 原因: 恶意正则导致 CPU 100%

# 案例 2: Stack Overflow (2016)
# - 漏洞: Post 标题正则验证 ReDoS
# - 影响: 服务延迟
# - 修复: 限制输入长度

# 案例 3: Node.js 库 (2019)
# - 漏洞: 多个 npm 包存在 ReDoS
# - 影响: 依赖这些包的应用受影响


# ============================================
# 18. 参考资料
# ============================================

# - OWASP: Regular Expression Denial of Service (ReDoS)
# - CWE: CWE-1333 (Inefficient Regular Expression Complexity)
# - OWASP Regex DoS: https://owasp.org/www-community/attacks/Regular_expression_Denial_of_Service_-_ReDoS
# - re2j: https://github.com/google/re2j
# - Regular Expressions and DoS: https://www.regular-expressions.info/catastrophic.html
